codigo_comuna,nombre_comuna,grd_total,grd_chilean,grd_foreign,grd_pct_foreign,grd_mean_los,grd_mean_los_chilean,grd_mean_los_foreign,grd_mean_severity,grd_mortality_rate,grd_top3_chapters,grd_rate_per_10k
13110,La Florida,49846,46736,3110,6.239216787706135,6.002897539774099,6.132361800395881,4.133388566694284,1.4035218054774716,2.9992376519680617,H25.9 | K80.2 | Z51.1,1329.8082361352697
13108,Independencia,10573,0,0,0.0,6.467889908256881,0.0,0.0,0.0,2.8563321668400645,Dato Faltante,1006.952380952381
13604,Padre Hurtado,4764,0,0,0.0,6.111880772460117,0.0,0.0,0.0,1.910159529806885,Dato Faltante,732.923076923077
13127,Recoleta,13435,0,0,0.0,6.3290658727205065,0.0,0.0,0.0,2.97729810197246,Dato Faltante,707.1052631578947
13505,San Pedro,1355,0,0,0.0,4.900369003690037,0.0,0.0,0.0,1.5498154981549817,Dato Faltante,1129.1666666666667
13102,Cerrillos,7623,6681,942,12.36,7.39,7.71,5.11,1.7,3.27,Cap.15  EMBARAZO | PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.19  LESIONES TRAUMÁTICAS | ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88),896.39
13105,Estación Central,17446,12314,5132,29.42,6.53,7.22,4.87,1.65,2.72,Cap.15  EMBARAZO | PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.19  LESIONES TRAUMÁTICAS | ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88),1123.69
13302,Lampa,8057,6984,1073,13.32,5.99,6.23,4.47,1.42,2.02,Cap.15  EMBARAZO | PARTO Y PUERPERIO (O00-O9A) | Cap.19  LESIONES TRAUMÁTICAS | ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88) | Cap.10  ENFERMEDADES DEL APARATO RESPIRATORIO (J00-J99),555.04
13201,Puente Alto,39492,38156,1336,3.382963638205206,4.784390194489466,4.790312434472636,4.615269461077844,1.51016687346484,2.248556669705257,Cap.15  EMBARAZO | PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.19  LESIONES TRAUMÁTICAS | ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88),699.6210651629739
13120,Ñuñoa,17291,15769,1522,8.8023,20.9672,21.2153,18.3968,1.3757,2.9611,H26 | K80 | K35,716.0813
13129,San Joaquín,12206,11098,1108,9.0775,23.5948,23.4759,24.7852,1.5568,3.2525,H26 | K80 | K35,1276.7515
13203,San José de Maipo,2844,2781,63,2.2152,18.8481,18.7666,22.4444,1.4132,1.4065,H26 | K80 | K35,1630.6404
13301,Colina,14742,12697,2045,13.87,5.88,6.06,4.72,1.41,2.04,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88) | Cap.10  ENFERMEDADES DEL APARATO RESPIRATORIO (J00-J99)",850.7
13501,Melipilla,29404,26882,2522,8.58,4.98,5.09,3.89,1.23,2.23,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.14  ENFERMEDADES DEL APARATO GENITOURINARIO (N00-N99)",2156.9
13601,Talagante,12342,11754,588,4.76,6.46,6.53,5.09,1.63,2.6,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.14  ENFERMEDADES DEL APARATO GENITOURINARIO (N00-N99)",1614.83
13502,Alhué,900,793,107,11.89,5.64,5.8,4.46,1.28,2.333,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88)",1158.6
13602,El Monte,4114,4015,99,2.41,5.95,5.98,4.66,1.62,2.552,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.14  ENFERMEDADES DEL APARATO GENITOURINARIO (N00-N99)",1097.2
13107,Huechuraba,6170,5743,427,6.92,6.09,6.22,4.27,1.37,3.42,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95)",606.0
13112,La Pintana,25556,24778,778,3.04,5.37,5.42,3.86,1.47,1.953,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88)",1456.8
13504,María Pinto,1683,1630,53,3.15,4.78,4.83,3.11,1.2,1.664,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.14  ENFERMEDADES DEL APARATO GENITOURINARIO (N00-N99)",1096.3
13403,Calera de Tango,1539,1502,37,2.4,7.22,7.24,6.43,1.75,2.6,"LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS, ENFERMEDADES DEL APARATO RESPIRATORIO, ENFERMEDADES DEL APARATO DIGESTIVO",603.74
13401,San Bernardo,44506,42580,1926,4.33,6.01,6.04,5.52,1.47,2.35,"EMBARAZO, PARTO Y PUERPERIO, ENFERMEDADES DEL APARATO DIGESTIVO, LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS",1452.68
13603,Isla de Maipo,2059,1989,70,3.3997085964060223,5.699854298203011,5.733534439416792,4.742857142857143,1.6192326372025254,1.6027197668771247,"Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95), Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A), Cap.14  ENFERMEDADES DEL APARATO GENITOURINARIO (N00-N99)",524.2654173244385
13116,Lo Espejo,5269,4949,320,6.073258682862023,6.763142911368381,6.819357445948676,5.89375,1.626684380337825,2.770924274055798,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A), Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95), Cap.10  ENFERMEDADES DEL APARATO RESPIRATORIO (J00-J99)",603.5855432728106
13202,Pirque,1731,1702,29,1.675332177931831,4.176776429809359,4.1574618096357225,5.310344827586207,1.4962449451184288,2.541883304448296,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A), Cap.10  ENFERMEDADES DEL APARATO RESPIRATORIO (J00-J99), Cap.07  ENFERMEDADES DEL OJO Y SUS ANEXOS (H00-H59)",595.6641431520991
13111,La Granja,14803,13943,860,5.809633182463014,5.393568871174762,5.440436061105931,4.633720930232558,1.482875092886577,2.526514895629264,Cap.15  EMBARAZO | PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.09  ENFERMEDADES DEL APARATO CIRCULATORIO (I00-I99),1321.4368606166645
13118,Macul,13343,12128,1215,9.105898223787753,5.520947313197931,5.670679419525066,4.026337448559671,1.5699617777111594,3.440005995653152,Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.15  EMBARAZO | PARTO Y PUERPERIO (O00-O9A) | Cap.19  LESIONES TRAUMÁTICAS | ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88),1077.7867528271406
13131,San Ramón,11743,10986,757,6.446393596184961,4.966448096738483,5.019843437101766,4.191545574636724,1.4538022651792557,2.214084986800647,Cap.15  EMBARAZO | PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.07  ENFERMEDADES DEL OJO Y SUS ANEXOS (H00-H59),1545.0909186600354
13109,La Reina,5004,4692,312,6.24,5.38,5.48,3.85,1.382,2.618,"Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.07  ENFERMEDADES DEL OJO Y SUS ANEXOS (H00-H59) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88)",485.09
13122,Quilicura,13062,11120,1942,14.87,5.9,6.17,4.4,1.393,2.167,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95)",552.36
13125,Tiltil,1435,1360,75,5.23,6.31,6.4,4.75,1.348,3.345,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95)",69.79
13119,maipu,62614,58932,3682,5.88,7.02,7.16,4.68,1.64,3.49,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.09  ENFERMEDADES DEL APARATO CIRCULATORIO (I00-I99)",1250.78
13605,Peñaflor,10357,9981,376,3.63,6.14,6.17,5.43,1.39,1.89,"Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88)",1097.12
13402,Buin,15457,14669,788,5.1,5.576291079812207,5.603302373581012,5.086142322097379,1.488645920941968,2.95658924759008,"Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88)",1321.4612418675033
13115,Lo Barnechea,6883,6204,679,9.86,5.166742081447964,5.2396094141211815,4.483568075117371,1.4259770448932152,1.7724829289553898,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88)",611.1703072278458
13128,Renca,25748,24002,1746,6.78,6.392185065324224,6.495590034120904,4.999132697311362,1.4646962870902591,3.0681994718036303,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88)",1792.7615546364764
13104,Conchalí,10561,9346,1215,0.1150459236814695,6.366631947732222,6.6164134389043445,4.445267489711934,1.429504781744153,0.0368336331786762,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95)",868.596149259378
13126,Quinta Normal,14588,11624,2964,0.2031806964628461,6.291952289553057,6.686682725395733,4.743927125506073,1.4528379489991774,0.0331779544831368,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88)",1127.784091348347
13404,Paine,11428,10437,991,8.67,5.57,5.66,4.65,1.46,3.01,Cálculo de la vesícula biliar sin colecistitis | Apendicitis aguda | otra y no especificada | Catarata | no especificada,1570.66
13123,Providencia,10505,9451,1054,10.03,5.85,5.92,5.19,1.43,2.93,Catarata | no especificada | Cálculo de la vesícula biliar sin colecistitis | Apendicitis aguda | otra y no especificada,665.93
13130,San Miguel,13853,11077,2776,20.04,6.37,6.74,4.91,1.59,3.35,Catarata | no especificada | Apendicitis aguda | otra y no especificada | Fractura del cuello de fémur | cerrada,1283.23
13114,LAS CONDES,10656,9651,1005,9.43,5.92,6.13,3.79,1.43,2.93,Cap.02  NEOPLASIAS (C00-D49) | Cap.19  LESIONES TRAUMÁTICAS | ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95),359.84
13503,CURACAVÍ,5216,5064,152,2.91,6.49,6.54,4.82,1.4,2.93,Cap.15  EMBARAZO | PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.19  LESIONES TRAUMÁTICAS | ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88),1483.29
5101,Valparaíso,24180,22541,1639,6.78,5.6,5.7,4.9,1.92,2.84,Embarazo y parto | Enfermedades circulatorias | Enfermedades digestivas,848.61
5102,Casablanca,2134,1963,171,8.01,4.8,4.9,4.1,1.78,2.15,Embarazo y parto | Enfermedades digestivas | Enfermedades respiratorias,714.29
13117,Lo Prado,6169,5596,573,9.288377370724591,5.955584373480304,6.083631165117941,4.705061082024433,1.383803959753327,3.0637056248986867,"Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95), Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A), Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88)",675.7585715850587
13124,Pudahuel,10910,10189,721,6.608615948670944,6.026122823098075,6.160761605653155,4.123439667128988,1.483220245736292,2.722273143904675,"Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95), Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A), Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88)",478.8868404881046
13101,Santiago,54929,35664,19265,35.072548198583625,6.682745162708883,7.682128988688165,4.817207689883391,1.6154854448469842,2.799978153616487,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95)",94607.302790217
